frontend-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
kafka-1             | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-1             | 	zookeeper.ssl.keystore.location = null
kafka-1             | 	zookeeper.ssl.keystore.password = null
kafka-1             | 	zookeeper.ssl.keystore.type = null
kafka-1             | 	zookeeper.ssl.ocsp.enable = false
kafka-1             | 	zookeeper.ssl.protocol = TLSv1.2
kafka-1             | 	zookeeper.ssl.truststore.location = null
kafka-1             | 	zookeeper.ssl.truststore.password = null
kafka-1             | 	zookeeper.ssl.truststore.type = null
kafka-1             |  (kafka.server.KafkaConfig)
kafka-1             | [2026-06-09 06:13:10,441] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2026-06-09 06:13:10,441] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2026-06-09 06:13:10,442] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2026-06-09 06:13:10,445] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
kafka-1             | [2026-06-09 06:13:10,468] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
kafka-1             | [2026-06-09 06:13:10,470] INFO Attempting recovery for all logs in /var/lib/kafka/data since no clean shutdown file was found (kafka.log.LogManager)
kafka-1             | [2026-06-09 06:13:10,476] INFO Loaded 0 logs in 8ms. (kafka.log.LogManager)
kafka-1             | [2026-06-09 06:13:10,476] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
kafka-1             | [2026-06-09 06:13:10,478] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
kafka-1             | [2026-06-09 06:13:10,485] INFO Starting the log cleaner (kafka.log.LogCleaner)
kafka-1             | [2026-06-09 06:13:10,508] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner)
kafka-1             | [2026-06-09 06:13:10,518] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
kafka-1             | [2026-06-09 06:13:10,531] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
kafka-1             | [2026-06-09 06:13:10,547] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1             | [2026-06-09 06:13:10,731] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1             | [2026-06-09 06:13:10,733] INFO Awaiting socket connections on 0.0.0.0:29092. (kafka.network.DataPlaneAcceptor)
kafka-1             | [2026-06-09 06:13:10,746] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
kafka-1             | [2026-06-09 06:13:10,746] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1             | [2026-06-09 06:13:10,747] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka-1             | [2026-06-09 06:13:10,748] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
kafka-1             | [2026-06-09 06:13:10,752] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Starting (kafka.server.BrokerToControllerRequestThread)
kafka-1             | [2026-06-09 06:13:10,764] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1             | [2026-06-09 06:13:10,765] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1             | [2026-06-09 06:13:10,765] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1             | [2026-06-09 06:13:10,765] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1             | [2026-06-09 06:13:10,787] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
kafka-1             | [2026-06-09 06:13:10,804] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
kafka-1             | [2026-06-09 06:13:10,817] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1780985590812,1780985590812,1,0,0,72057637923717121,259,0,27
kafka-1             |  (kafka.zk.KafkaZkClient)
kafka-1             | [2026-06-09 06:13:10,818] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:29092,PLAINTEXT_HOST://localhost:9092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
kafka-1             | [2026-06-09 06:13:10,866] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
kafka-1             | [2026-06-09 06:13:10,870] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1             | [2026-06-09 06:13:10,873] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1             | [2026-06-09 06:13:10,873] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1             | [2026-06-09 06:13:10,879] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
kafka-1             | [2026-06-09 06:13:10,884] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
kafka-1             | [2026-06-09 06:13:10,885] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,887] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,888] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
kafka-1             | [2026-06-09 06:13:10,890] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
kafka-1             | [2026-06-09 06:13:10,905] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1             | [2026-06-09 06:13:10,908] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
kafka-1             | [2026-06-09 06:13:10,908] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
kafka-1             | [2026-06-09 06:13:10,912] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
kafka-1             | [2026-06-09 06:13:10,912] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,915] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,917] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,918] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,926] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,930] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
kafka-1             | [2026-06-09 06:13:10,931] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,935] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
kafka-1             | [2026-06-09 06:13:10,938] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
kafka-1             | [2026-06-09 06:13:10,938] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,939] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,939] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,939] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,941] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,941] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,942] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,942] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
kafka-1             | [2026-06-09 06:13:10,943] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,944] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
kafka-1             | [2026-06-09 06:13:10,946] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
kafka-1             | [2026-06-09 06:13:10,951] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka-1             | [2026-06-09 06:13:10,954] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
kafka-1             | [2026-06-09 06:13:10,955] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1             | [2026-06-09 06:13:10,959] INFO Kafka version: 7.4.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
kafka-1             | [2026-06-09 06:13:10,959] INFO Kafka commitId: 30969fa33c185e880b9e02044761dfaac013151d (org.apache.kafka.common.utils.AppInfoParser)
kafka-1             | [2026-06-09 06:13:10,959] INFO Kafka startTimeMs: 1780985590955 (org.apache.kafka.common.utils.AppInfoParser)
kafka-1             | [2026-06-09 06:13:10,959] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
kafka-1             | [2026-06-09 06:13:10,960] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
kafka-1             | [2026-06-09 06:13:10,960] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
kafka-1             | [2026-06-09 06:13:10,961] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
kafka-1             | [2026-06-09 06:13:10,961] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
kafka-1             | [2026-06-09 06:13:10,962] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:29092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
kafka-1             | [2026-06-09 06:13:10,966] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
kafka-1             | [2026-06-09 06:13:10,967] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,976] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,976] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,976] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,977] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,978] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:10,988] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:11,004] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,030] INFO Creating topic wallet-commands with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
kafka-1             | [2026-06-09 06:13:11,051] INFO [Controller id=1] New topics: [Set(wallet-commands)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(wallet-commands,Some(HqH_8ozFTY2Qzif8ChbFew),Map(wallet-commands-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:11,052] INFO [Controller id=1] New partition creation callback for wallet-commands-0 (kafka.controller.KafkaController)
kafka-1             | [2026-06-09 06:13:11,054] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1             | [2026-06-09 06:13:11,054] INFO [Controller id=1 epoch=1] Changed partition wallet-commands-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,054] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,059] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition wallet-commands-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,059] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,061] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node kafka:29092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
kafka-1             | [2026-06-09 06:13:11,081] INFO [Controller id=1 epoch=1] Changed partition wallet-commands-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,083] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='wallet-commands', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition wallet-commands-0 (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,084] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 1 become-leader and 0 become-follower partitions (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,086] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 1 partitions (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,087] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition wallet-commands-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,087] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,089] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 1 partitions (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,090] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='wallet-commands', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], partitionEpoch=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 1 (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,103] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 epoch 1 starting the become-leader transition for partition wallet-commands-0 (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,104] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(wallet-commands-0) (kafka.server.ReplicaFetcherManager)
kafka-1             | [2026-06-09 06:13:11,104] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 1 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
kafka-1             | [2026-06-09 06:13:11,142] INFO [LogLoader partition=wallet-commands-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1             | [2026-06-09 06:13:11,152] INFO Created log for partition wallet-commands-0 in /var/lib/kafka/data/wallet-commands-0 with properties {} (kafka.log.LogManager)
